Ackermann, Wilhelm Friedrich
AdlerA|Adler, Alfred
AdlerF|Adler, Friedrich
AdlerM|Adler, Max
AdlerV|Adler, Victor
Ajdukiewicz, Kazimierz
Anaximander@Anaximander
Aristotle@Aristotle
Aster, Ernst von
Auerbach, Felix
Avenarius, Richard
Ayer, Alfred Jules
B\"adeker, Wilhelm Karl
Barone, Francesco
Barthel, Ernst
Bauch, Bruno
Bavink, Bernhard
Bauer, Otto
Becher, Erich
Bentham, Jeremy
Bergmann, Hugo
Bergson, Henri 
Bernstein, Felix
Bernays, Isaak Paul
Berry, George David Wharton
Bittel, Karl
Bloomfield, Leonard
Boehm, Karl
Bois-ReymondE|Du Bois-Reymond, Emil
Bois-ReymondP|Du Bois-Reymond, Paul
Bolyai, J\'anos
Boltzmann, Ludwidg 
Bolzano, Bernard
Bonola, Roberto
Boole, George
Born, Max
Brentano, Franz
Brouwer, Luitzen Egbertus Jan
Brulez, Lucien
Burkhardt, Heinrich
Cantor, Georg
Carnap, Rudolf
Carus, Andr\'{e} W.
Cassirer, Ernst
Christiansen, Broder
Church, Alonzo
Clifford, William Kingdon
Cohn, Jonas
Comte, Auguste
Copernicus, Nicolaus
Cornelius, Hans
Couturat, Louis
Czolbe, Heinrich
D'Alembert, Jean Baptiste le Rond
Darwin, Charles
Dedekind, Richard
Dehn, Max
Delboeuf, Joseph R\'emy L\'eopold
Descartes, Ren\'e
Desargues, G\'erard
Dewey, John
Dilthey, Wilhelm
Dingler, Hugo
Dittrich, Ernst
Driesch, Hans
Du Bois-ReymondE|Du Bois-Reymond, Emil
Du Bois-ReymondP|Du Bois-Reymond, Paul
Dubislav, Walter
Duhem, Pierre
Einstein, Albert
Elsenhans, Theodor
Engel, Friedrich
Enriques, Federigo
Epicurus@Epicurus
Erdmann, Benno
Erzberger, Matthias
Euclid@Euclid
Euklid@Euclid
Feigl, Herbert
Feuerbach, Ludwig Andreas
Fichte, Johann Gottlieb 
Flamm, Ludwig
Fraenkel, Adolf
Frank, Philipp
